Country,Country Code,Region,Continent,World
Guyana,GUY,Latin America and the Caribbean,South America,Earth
Haiti,HTI,Latin America and the Caribbean,North America,Earth
Heard Island and McDonald Islands,HMD,Australia and New Zealand,Oceania,Earth
Holy See,VAT,Southern Europe,Europe,Earth
Honduras,HND,Latin America and the Caribbean,North America,Earth
Hong Kong,HKG,Eastern Asia,Asia,Earth
Hungary,HUN,Eastern Europe,Europe,Earth
Iceland,ISL,Northern Europe,Europe,Earth
India,IND,Southern Asia,Asia,Earth
Indonesia,IDN,South-eastern Asia,Asia,Earth
Iran (Islamic Republic of),IRN,Southern Asia,Asia,Earth
Iraq,IRQ,Western Asia,Asia,Earth
Ireland,IRL,Northern Europe,Europe,Earth
Isle of Man,IMN,Northern Europe,Europe,Earth
Israel,ISR,Western Asia,Asia,Earth
Italy,ITA,Southern Europe,Europe,Earth
Jamaica,JAM,Latin America and the Caribbean,North America,Earth
Japan,JPN,Eastern Asia,Asia,Earth
Jersey,JEY,Northern Europe,Europe,Earth
Jordan,JOR,Western Asia,Asia,Earth
Kazakhstan,KAZ,Central Asia,Asia,Earth
Kenya,KEN,Sub-Saharan Africa,Africa,Earth
Kiribati,KIR,Micronesia,Oceania,Earth
Korea (Democratic People's Republic of),PRK,Eastern Asia,Asia,Earth
"Korea, Republic of",KOR,Eastern Asia,Asia,Earth
Kuwait,KWT,Western Asia,Asia,Earth
Kyrgyzstan,KGZ,Central Asia,Asia,Earth
Lao People's Democratic Republic,LAO,South-eastern Asia,Asia,Earth
Latvia,LVA,Northern Europe,Europe,Earth
Lebanon,LBN,Western Asia,Asia,Earth
Lesotho,LSO,Sub-Saharan Africa,Africa,Earth
Liberia,LBR,Sub-Saharan Africa,Africa,Earth
Libya,LBY,Northern Africa,Africa,Earth
Liechtenstein,LIE,Western Europe,Europe,Earth
Lithuania,LTU,Northern Europe,Europe,Earth
Luxembourg,LUX,Western Europe,Europe,Earth
Macao,MAC,Eastern Asia,Asia,Earth
Madagascar,MDG,Sub-Saharan Africa,Africa,Earth
Malawi,MWI,Sub-Saharan Africa,Africa,Earth
Malaysia,MYS,South-eastern Asia,Asia,Earth
Maldives,MDV,Southern Asia,Asia,Earth
Mali,MLI,Sub-Saharan Africa,Africa,Earth
Malta,MLT,Southern Europe,Europe,Earth
Marshall Islands,MHL,Micronesia,Oceania,Earth
Martinique,MTQ,Latin America and the Caribbean,North America,Earth
Mauritania,MRT,Sub-Saharan Africa,Africa,Earth
Mauritius,MUS,Sub-Saharan Africa,Africa,Earth
Mayotte,MYT,Sub-Saharan Africa,Africa,Earth
Mexico,MEX,Latin America and the Caribbean,North America,Earth
Micronesia (Federated States of),FSM,Micronesia,Oceania,Earth
"Moldova, Republic of",MDA,Eastern Europe,Europe,Earth
Monaco,MCO,Western Europe,Europe,Earth
Mongolia,MNG,Eastern Asia,Asia,Earth
Montenegro,MNE,Southern Europe,Europe,Earth
Montserrat,MSR,Latin America and the Caribbean,North America,Earth
Morocco,MAR,Northern Africa,Africa,Earth
Mozambique,MOZ,Sub-Saharan Africa,Africa,Earth
Myanmar,MMR,South-eastern Asia,Asia,Earth
Namibia,NAM,Sub-Saharan Africa,Africa,Earth
Nauru,NRU,Micronesia,Oceania,Earth
Nepal,NPL,Southern Asia,Asia,Earth
Netherlands,NLD,Western Europe,Europe,Earth
New Caledonia,NCL,Melanesia,Oceania,Earth
New Zealand,NZL,Australia and New Zealand,Oceania,Earth
Nicaragua,NIC,Latin America and the Caribbean,North America,Earth
Niger,NER,Sub-Saharan Africa,Africa,Earth
Nigeria,NGA,Sub-Saharan Africa,Africa,Earth
Niue,NIU,Polynesia,Oceania,Earth
Norfolk Island,NFK,Australia and New Zealand,Oceania,Earth
North Macedonia,MKD,Southern Europe,Europe,Earth
Northern Mariana Islands,MNP,Micronesia,Oceania,Earth
Norway,NOR,Northern Europe,Europe,Earth
Oman,OMN,Western Asia,Asia,Earth
Pakistan,PAK,Southern Asia,Asia,Earth
Palau,PLW,Micronesia,Oceania,Earth
"Palestine, State of",PSE,Western Asia,Asia,Earth
Panama,PAN,Latin America and the Caribbean,North America,Earth
Papua New Guinea,PNG,Melanesia,Oceania,Earth
Paraguay,PRY,Latin America and the Caribbean,South America,Earth
Peru,PER,Latin America and the Caribbean,South America,Earth
Philippines,PHL,South-eastern Asia,Asia,Earth
Pitcairn,PCN,Polynesia,Oceania,Earth
Poland,POL,Eastern Europe,Europe,Earth
Portugal,PRT,Southern Europe,Europe,Earth
Puerto Rico,PRI,Latin America and the Caribbean,North America,Earth
Qatar,QAT,Western Asia,Asia,Earth
Réunion,REU,Sub-Saharan Africa,Africa,Earth
Romania,ROU,Eastern Europe,Europe,Earth
Russian Federation,RUS,Eastern Europe,Europe,Earth
Rwanda,RWA,Sub-Saharan Africa,Africa,Earth
Saint Barthélemy,BLM,Latin America and the Caribbean,North America,Earth
"Saint Helena, Ascension and Tristan da Cunha",SHN,Sub-Saharan Africa,Africa,Earth
Saint Kitts and Nevis,KNA,Latin America and the Caribbean,North America,Earth
Saint Lucia,LCA,Latin America and the Caribbean,North America,Earth
Saint Martin (French part),MAF,Latin America and the Caribbean,North America,Earth
Saint Pierre and Miquelon,SPM,Northern America,North America,Earth
Saint Vincent and the Grenadines,VCT,Latin America and the Caribbean,North America,Earth
Samoa,WSM,Polynesia,Oceania,Earth
San Marino,SMR,Southern Europe,Europe,Earth
Sao Tome and Principe,STP,Sub-Saharan Africa,Africa,Earth
Saudi Arabia,SAU,Western Asia,Asia,Earth
Senegal,SEN,Sub-Saharan Africa,Africa,Earth
Serbia,SRB,Southern Europe,Europe,Earth
Seychelles,SYC,Sub-Saharan Africa,Africa,Earth
Sierra Leone,SLE,Sub-Saharan Africa,Africa,Earth
Singapore,SGP,South-eastern Asia,Asia,Earth
Sint Maarten (Dutch part),SXM,Latin America and the Caribbean,North America,Earth
Slovakia,SVK,Eastern Europe,Europe,Earth
Slovenia,SVN,Southern Europe,Europe,Earth
Solomon Islands,SLB,Melanesia,Oceania,Earth
Somalia,SOM,Sub-Saharan Africa,Africa,Earth
South Africa,ZAF,Sub-Saharan Africa,Africa,Earth
South Georgia and the South Sandwich Islands,SGS,Latin America and the Caribbean,South America,Earth
South Sudan,SSD,Sub-Saharan Africa,Africa,Earth
Spain,ESP,Southern Europe,Europe,Earth
Sri Lanka,LKA,Southern Asia,Asia,Earth
Sudan,SDN,Northern Africa,Africa,Earth
Suriname,SUR,Latin America and the Caribbean,South America,Earth
Svalbard and Jan Mayen,SJM,Northern Europe,Europe,Earth
Sweden,SWE,Northern Europe,Europe,Earth
Switzerland,CHE,Western Europe,Europe,Earth
Syrian Arab Republic,SYR,Western Asia,Asia,Earth
"Taiwan, Province of China",TWN,Eastern Asia,Asia,Earth
Tajikistan,TJK,Central Asia,Asia,Earth
"Tanzania, United Republic of",TZA,Sub-Saharan Africa,Africa,Earth
Thailand,THA,South-eastern Asia,Asia,Earth
Timor-Leste,TLS,South-eastern Asia,Asia,Earth
Togo,TGO,Sub-Saharan Africa,Africa,Earth
Tokelau,TKL,Polynesia,Oceania,Earth
Tonga,TON,Polynesia,Oceania,Earth
Trinidad and Tobago,TTO,Latin America and the Caribbean,North America,Earth
Tunisia,TUN,Northern Africa,Africa,Earth
Turkey,TUR,Western Asia,Asia,Earth
Turkmenistan,TKM,Central Asia,Asia,Earth
Turks and Caicos Islands,TCA,Latin America and the Caribbean,North America,Earth
Tuvalu,TUV,Polynesia,Oceania,Earth
Uganda,UGA,Sub-Saharan Africa,Africa,Earth
Ukraine,UKR,Eastern Europe,Europe,Earth
United Arab Emirates,ARE,Western Asia,Asia,Earth
United Kingdom of Great Britain and Northern Ireland,GBR,Northern Europe,Europe,Earth
United States of America,USA,Northern America,North America,Earth
United States Minor Outlying Islands,UMI,Micronesia,Oceania,Earth
Uruguay,URY,Latin America and the Caribbean,South America,Earth
Uzbekistan,UZB,Central Asia,Asia,Earth
Vanuatu,VUT,Melanesia,Oceania,Earth
Venezuela (Bolivarian Republic of),VEN,Latin America and the Caribbean,South America,Earth
Viet Nam,VNM,South-eastern Asia,Asia,Earth
Virgin Islands (British),VGB,Latin America and the Caribbean,North America,Earth
Virgin Islands (U.S.),VIR,Latin America and the Caribbean,North America,Earth
Wallis and Futuna,WLF,Polynesia,Oceania,Earth
Western Sahara,ESH,Northern Africa,Africa,Earth
Yemen,YEM,Western Asia,Asia,Earth
Zambia,ZMB,Sub-Saharan Africa,Africa,Earth
Zimbabwe,ZWE,Sub-Saharan Africa,Africa,Earth
